1559878282667,2,HTTP Request,200,OK,Thread Group 1-1,text,true,191,1,1,2
1559878282687,12,HTTP Request,200,OK,Thread Group 1-1,text,true,191,2,2,12
1559878282699,3,HTTP Request,200,OK,Thread Group 1-1,text,true,191,2,2,3
1559878282687,12,HTTP Request,200,OK,Thread Group 1-2,text,true,191,2,2,12
1559878282702,4,HTTP Request,200,OK,Thread Group 1-1,text,true,191,2,2,4
1559878282707,3,HTTP Request,200,OK,Thread Group 1-3,text,true,191,3,3,3
1559878282711,3,HTTP Request,200,OK,Thread Group 1-2,text,true,191,3,3,3
1559878282715,3,HTTP Request,200,OK,Thread Group 1-1,text,true,191,3,3,3
1559878282715,82,HTTP Request,200,OK,Thread Group 1-2,text,true,191,7,7,82
1559878282716,81,HTTP Request,200,OK,Thread Group 1-3,text,true,191,7,7,81
1559878282718,81,HTTP Request,200,OK,Thread Group 1-1,text,true,191,7,7,81
1559878282727,72,HTTP Request,200,OK,Thread Group 1-4,text,true,191,7,7,72
1559878282748,53,HTTP Request,200,OK,Thread Group 1-5,text,true,191,7,7,53
1559878282769,33,HTTP Request,200,OK,Thread Group 1-6,text,true,191,7,7,33
1559878282793,106,HTTP Request,200,OK,Thread Group 1-7,text,true,191,12,12,106
1559878282798,102,HTTP Request,200,OK,Thread Group 1-2,text,true,191,12,12,102
1559878282798,103,HTTP Request,200,OK,Thread Group 1-3,text,true,191,12,12,103
1559878282801,198,HTTP Request,200,OK,Thread Group 1-5,text,true,191,17,17,198
1559878282800,200,HTTP Request,200,OK,Thread Group 1-1,text,true,191,17,17,200
1559878282813,193,HTTP Request,200,OK,Thread Group 1-8,text,true,191,17,17,193
1559878282803,295,HTTP Request,200,OK,Thread Group 1-6,text,true,191,21,21,295
1559878282800,300,HTTP Request,200,OK,Thread Group 1-4,text,true,191,22,22,300
1559878282854,248,HTTP Request,200,OK,Thread Group 1-10,text,true,191,22,22,247
1559878282833,282,HTTP Request,200,OK,Thread Group 1-9,text,true,191,22,22,282
1559878282874,323,HTTP Request,200,OK,Thread Group 1-11,text,true,191,26,26,323
1559878282894,305,HTTP Request,200,OK,Thread Group 1-12,text,true,191,26,26,305
1559878282902,304,HTTP Request,200,OK,Thread Group 1-7,text,true,191,27,27,303
1559878282902,396,HTTP Request,200,OK,Thread Group 1-2,text,true,191,31,31,396
1559878282904,395,HTTP Request,200,OK,Thread Group 1-3,text,true,191,31,31,395
1559878282934,370,HTTP Request,200,OK,Thread Group 1-14,text,true,191,31,31,370
1559878282914,392,HTTP Request,200,OK,Thread Group 1-13,text,true,191,32,32,391
1559878282954,355,HTTP Request,200,OK,Thread Group 1-15,text,true,191,32,32,355
1559878282994,407,HTTP Request,200,OK,Thread Group 1-17,text,true,191,36,36,406
1559878282974,429,HTTP Request,200,OK,Thread Group 1-16,text,true,191,36,36,429
1559878283003,498,HTTP Request,200,OK,Thread Group 1-1,text,true,191,41,41,498
1559878283003,500,HTTP Request,200,OK,Thread Group 1-5,text,true,191,41,41,500
1559878283008,496,HTTP Request,200,OK,Thread Group 1-8,text,true,191,41,41,496
1559878283017,489,HTTP Request,200,OK,Thread Group 1-18,text,true,191,41,41,488
1559878283037,471,HTTP Request,200,OK,Thread Group 1-19,text,true,191,41,41,471
1559878283058,544,HTTP Request,200,OK,Thread Group 1-20,text,true,191,46,46,544
1559878283078,525,HTTP Request,200,OK,Thread Group 1-21,text,true,191,46,46,525
1559878283100,599,HTTP Request,200,OK,Thread Group 1-6,text,true,191,50,50,598
1559878283099,603,HTTP Request,200,OK,Thread Group 1-22,text,true,191,50,50,603
1559878283141,758,HTTP Request,200,OK,Thread Group 1-4,text,true,191,50,50,758
1559878283140,759,HTTP Request,200,OK,Thread Group 1-24,text,true,191,50,50,759
1559878283120,779,HTTP Request,200,OK,Thread Group 1-23,text,true,191,50,50,779
1559878283141,760,HTTP Request,200,OK,Thread Group 1-9,text,true,191,50,50,760
1559878283141,760,HTTP Request,200,OK,Thread Group 1-10,text,true,191,50,50,760
1559878283161,744,HTTP Request,200,OK,Thread Group 1-25,text,true,191,50,50,744
1559878283182,821,HTTP Request,200,OK,Thread Group 1-26,text,true,191,50,50,821
1559878283202,900,HTTP Request,200,OK,Thread Group 1-12,text,true,191,50,50,900
1559878283224,978,HTTP Request,200,OK,Thread Group 1-28,text,true,191,50,50,978
1559878283204,999,HTTP Request,200,OK,Thread Group 1-27,text,true,191,50,50,999
1559878283215,990,HTTP Request,200,OK,Thread Group 1-7,text,true,191,50,50,990
1559878283244,963,HTTP Request,200,OK,Thread Group 1-29,text,true,191,50,50,963
1559878283199,1098,HTTP Request,200,OK,Thread Group 1-11,text,true,191,50,50,1098
1559878283264,1040,HTTP Request,200,OK,Thread Group 1-30,text,true,191,50,50,1040
1559878283284,1116,HTTP Request,200,OK,Thread Group 1-31,text,true,191,50,50,1116
1559878283299,1103,HTTP Request,200,OK,Thread Group 1-2,text,true,191,50,50,1102
1559878283300,1103,HTTP Request,200,OK,Thread Group 1-3,text,true,191,50,50,1102
1559878283305,1195,HTTP Request,200,OK,Thread Group 1-32,text,true,191,50,50,1195
1559878283311,1189,HTTP Request,200,OK,Thread Group 1-14,text,true,191,50,50,1189
1559878283312,1290,HTTP Request,200,OK,Thread Group 1-15,text,true,191,50,50,1290
1559878283312,1292,HTTP Request,200,OK,Thread Group 1-13,text,true,191,50,50,1292
1559878283345,1259,HTTP Request,200,OK,Thread Group 1-34,text,true,191,50,50,1259
1559878283325,1373,HTTP Request,200,OK,Thread Group 1-33,text,true,191,50,50,1373
1559878283367,1332,HTTP Request,200,OK,Thread Group 1-35,text,true,191,50,50,1332
1559878283391,1309,HTTP Request,200,OK,Thread Group 1-36,text,true,191,50,50,1309
1559878283403,1297,HTTP Request,200,OK,Thread Group 1-17,text,true,191,50,50,1297
1559878283431,1273,HTTP Request,200,OK,Thread Group 1-38,text,true,191,50,50,1273
1559878283404,1301,HTTP Request,200,OK,Thread Group 1-16,text,true,191,50,50,1301
1559878283411,1391,HTTP Request,200,OK,Thread Group 1-37,text,true,191,50,50,1391
1559878283493,1310,HTTP Request,200,OK,Thread Group 1-41,text,true,191,50,50,1310
1559878283471,1332,HTTP Request,200,OK,Thread Group 1-40,text,true,191,50,50,1332
1559878283452,1352,HTTP Request,200,OK,Thread Group 1-39,text,true,191,50,50,1352
1559878283503,1398,HTTP Request,200,OK,Thread Group 1-1,text,true,191,50,50,1398
1559878283505,1397,HTTP Request,200,OK,Thread Group 1-5,text,true,191,50,50,1397
1559878283506,1492,HTTP Request,200,OK,Thread Group 1-8,text,true,191,50,50,1492
1559878283507,1499,HTTP Request,200,OK,Thread Group 1-18,text,true,191,50,50,1498
1559878283509,1588,HTTP Request,200,OK,Thread Group 1-19,text,true,191,50,50,1588
1559878283556,1643,HTTP Request,200,OK,Thread Group 1-44,text,true,191,50,50,1643
1559878283516,1683,HTTP Request,200,OK,Thread Group 1-42,text,true,191,50,50,1683
1559878283598,1603,HTTP Request,200,OK,Thread Group 1-46,text,true,191,50,50,1603
1559878283536,1667,HTTP Request,200,OK,Thread Group 1-43,text,true,191,50,50,1667
1559878283578,1726,HTTP Request,200,OK,Thread Group 1-45,text,true,191,50,50,1726
1559878283606,1698,HTTP Request,200,OK,Thread Group 1-20,text,true,191,50,50,1698
1559878283618,1782,HTTP Request,200,OK,Thread Group 1-47,text,true,191,50,50,1782
1559878283643,1757,HTTP Request,200,OK,Thread Group 1-48,text,true,191,50,50,1757
1559878283606,1797,HTTP Request,200,OK,Thread Group 1-21,text,true,191,50,50,1796
1559878283665,1936,HTTP Request,200,OK,Thread Group 1-49,text,true,191,50,50,1936
1559878283702,1902,HTTP Request,200,OK,Thread Group 1-6,text,true,191,50,50,1902
1559878283687,1918,HTTP Request,200,OK,Thread Group 1-50,text,true,191,50,50,1917
1559878283902,1703,HTTP Request,200,OK,Thread Group 1-4,text,true,191,50,50,1703
1559878283902,1795,HTTP Request,200,OK,Thread Group 1-24,text,true,191,50,50,1795
1559878283703,1994,HTTP Request,200,OK,Thread Group 1-22,text,true,191,50,50,1994
1559878283903,1797,HTTP Request,200,OK,Thread Group 1-23,text,true,191,50,50,1796
1559878283905,1797,HTTP Request,200,OK,Thread Group 1-10,text,true,191,50,50,1797
1559878283904,1899,HTTP Request,200,OK,Thread Group 1-9,text,true,191,50,50,1899
1559878284005,1894,HTTP Request,200,OK,Thread Group 1-26,text,true,191,50,50,1894
1559878283907,1999,HTTP Request,200,OK,Thread Group 1-25,text,true,191,50,50,1999
1559878284205,1797,HTTP Request,200,OK,Thread Group 1-27,text,true,191,50,50,1797
1559878284204,1800,HTTP Request,200,OK,Thread Group 1-28,text,true,191,50,50,1800
1559878284105,1996,HTTP Request,200,OK,Thread Group 1-12,text,true,191,50,50,1996
1559878284207,1894,HTTP Request,200,OK,Thread Group 1-7,text,true,191,50,50,1894
1559878284299,1902,HTTP Request,200,OK,Thread Group 1-11,text,true,191,50,50,1902
1559878284209,1993,HTTP Request,200,OK,Thread Group 1-29,text,true,191,50,50,1993
1559878284306,1897,HTTP Request,200,OK,Thread Group 1-30,text,true,191,50,50,1897
1559878284402,1802,HTTP Request,200,OK,Thread Group 1-31,text,true,191,50,50,1802
1559878284403,1901,HTTP Request,200,OK,Thread Group 1-2,text,true,191,50,50,1901
1559878284404,1993,HTTP Request,200,OK,Thread Group 1-3,text,true,191,50,50,1993
1559878284501,1903,HTTP Request,200,OK,Thread Group 1-32,text,true,191,50,50,1903
1559878284502,1995,HTTP Request,200,OK,Thread Group 1-14,text,true,191,50,50,1995
1559878284603,1996,HTTP Request,200,OK,Thread Group 1-15,text,true,191,50,50,1996
1559878284700,1901,HTTP Request,200,OK,Thread Group 1-35,text,true,191,50,50,1901
1559878284606,1995,HTTP Request,200,OK,Thread Group 1-34,text,true,191,50,50,1995
1559878284606,1997,HTTP Request,200,OK,Thread Group 1-13,text,true,191,50,50,1997
1559878284700,2004,HTTP Request,200,OK,Thread Group 1-33,text,true,191,50,50,2004
1559878284701,2004,HTTP Request,200,OK,Thread Group 1-17,text,true,191,50,50,2003
1559878284701,2007,HTTP Request,200,OK,Thread Group 1-36,text,true,191,50,50,2006
1559878284705,2094,HTTP Request,200,OK,Thread Group 1-38,text,true,191,50,50,2094
1559878284804,2099,HTTP Request,200,OK,Thread Group 1-37,text,true,191,50,50,2099
1559878284805,2098,HTTP Request,200,OK,Thread Group 1-41,text,true,191,50,50,2098
1559878284705,2199,HTTP Request,200,OK,Thread Group 1-16,text,true,191,50,50,2199
1559878284806,2196,HTTP Request,200,OK,Thread Group 1-39,text,true,191,50,50,2196
1559878284805,2197,HTTP Request,200,OK,Thread Group 1-40,text,true,191,50,50,2196
1559878284904,2101,HTTP Request,200,OK,Thread Group 1-5,text,true,191,50,50,2101
1559878284904,2197,HTTP Request,200,OK,Thread Group 1-1,text,true,191,50,50,2196
1559878285000,2103,HTTP Request,200,OK,Thread Group 1-8,text,true,191,50,50,2103
1559878285099,2102,HTTP Request,200,OK,Thread Group 1-19,text,true,191,50,50,2101
1559878285007,2194,HTTP Request,200,OK,Thread Group 1-18,text,true,191,50,50,2193
1559878285202,2095,HTTP Request,200,OK,Thread Group 1-44,text,true,191,50,50,2095
1559878285202,2100,HTTP Request,200,OK,Thread Group 1-42,text,true,191,50,50,2100
1559878285204,2101,HTTP Request,200,OK,Thread Group 1-46,text,true,191,50,50,2101
1559878285306,2096,HTTP Request,200,OK,Thread Group 1-20,text,true,191,50,50,2096
1559878285205,2202,HTTP Request,200,OK,Thread Group 1-43,text,true,191,50,50,2202
1559878285306,2201,HTTP Request,200,OK,Thread Group 1-45,text,true,191,50,50,2201
1559878285402,2199,HTTP Request,200,OK,Thread Group 1-48,text,true,191,50,50,2198
1559878285607,2092,HTTP Request,200,OK,Thread Group 1-6,text,true,191,50,50,2092
1559878285404,2295,HTTP Request,200,OK,Thread Group 1-21,text,true,191,50,50,2295
1559878285402,2297,HTTP Request,200,OK,Thread Group 1-47,text,true,191,50,50,2296
1559878285603,2101,HTTP Request,200,OK,Thread Group 1-49,text,true,191,50,50,2101
1559878285608,2189,HTTP Request,200,OK,Thread Group 1-4,text,true,191,50,50,2189
1559878285700,2103,HTTP Request,200,OK,Thread Group 1-22,text,true,191,50,50,2103
1559878285700,2199,HTTP Request,200,OK,Thread Group 1-24,text,true,191,50,50,2199
1559878285607,2293,HTTP Request,200,OK,Thread Group 1-50,text,true,191,50,50,2293
1559878285701,2202,HTTP Request,200,OK,Thread Group 1-23,text,true,191,50,50,2202
1559878285901,2097,HTTP Request,200,OK,Thread Group 1-26,text,true,191,50,50,2097
1559878285704,2295,HTTP Request,200,OK,Thread Group 1-10,text,true,191,50,50,2295
1559878285805,2194,HTTP Request,200,OK,Thread Group 1-9,text,true,191,50,50,2194
1559878285908,2092,HTTP Request,200,OK,Thread Group 1-25,text,true,191,50,50,2092
1559878286004,1998,HTTP Request,200,OK,Thread Group 1-27,text,true,191,50,50,1998
1559878286104,1900,HTTP Request,200,OK,Thread Group 1-12,text,true,191,50,50,1900
1559878286005,1999,HTTP Request,200,OK,Thread Group 1-28,text,true,191,50,50,1999
1559878286104,1900,HTTP Request,200,OK,Thread Group 1-7,text,true,191,50,50,1900
1559878286203,1894,HTTP Request,200,OK,Thread Group 1-11,text,true,191,50,50,1894
1559878286207,1891,HTTP Request,200,OK,Thread Group 1-30,text,true,191,50,50,1891
1559878286207,1894,HTTP Request,200,OK,Thread Group 1-31,text,true,191,50,50,1894
1559878286306,1795,HTTP Request,200,OK,Thread Group 1-2,text,true,191,50,50,1795
1559878286207,1895,HTTP Request,200,OK,Thread Group 1-29,text,true,191,50,50,1895
1559878286399,1706,HTTP Request,200,OK,Thread Group 1-3,text,true,191,50,50,1706
1559878286501,1698,HTTP Request,200,OK,Thread Group 1-14,text,true,191,50,50,1698
1559878286408,1792,HTTP Request,200,OK,Thread Group 1-32,text,true,191,50,50,1791
1559878286605,1596,HTTP Request,200,OK,Thread Group 1-35,text,true,191,50,50,1596
1559878286601,1602,HTTP Request,200,OK,Thread Group 1-15,text,true,191,50,50,1601
1559878286605,1696,HTTP Request,200,OK,Thread Group 1-13,text,true,191,50,50,1696
1559878286605,1695,HTTP Request,200,OK,Thread Group 1-34,text,true,191,50,50,1695
1559878286707,1693,HTTP Request,200,OK,Thread Group 1-17,text,true,191,50,50,1693
1559878286711,1689,HTTP Request,200,OK,Thread Group 1-36,text,true,191,50,50,1689
1559878286707,1694,HTTP Request,200,OK,Thread Group 1-33,text,true,191,50,50,1694
1559878286802,1696,HTTP Request,200,OK,Thread Group 1-38,text,true,191,50,50,1696
1559878286905,1594,HTTP Request,200,OK,Thread Group 1-41,text,true,191,50,50,1594
1559878286906,1596,HTTP Request,200,OK,Thread Group 1-16,text,true,191,50,50,1596
1559878287004,1598,HTTP Request,200,OK,Thread Group 1-39,text,true,191,50,50,1598
1559878286905,1697,HTTP Request,200,OK,Thread Group 1-37,text,true,191,50,50,1697
1559878287005,1597,HTTP Request,200,OK,Thread Group 1-40,text,true,191,50,50,1597
1559878287007,1597,HTTP Request,200,OK,Thread Group 1-5,text,true,191,50,50,1597
1559878287102,1507,HTTP Request,200,OK,Thread Group 1-1,text,true,191,50,50,1507
1559878287106,1691,HTTP Request,200,OK,Thread Group 1-8,text,true,191,50,50,1691
1559878287204,1593,HTTP Request,200,OK,Thread Group 1-18,text,true,191,50,50,1593
1559878287204,1599,HTTP Request,200,OK,Thread Group 1-19,text,true,191,50,50,1598
1559878287300,1503,HTTP Request,200,OK,Thread Group 1-44,text,true,191,50,50,1503
1559878287307,1597,HTTP Request,200,OK,Thread Group 1-46,text,true,191,50,50,1597
1559878287305,1692,HTTP Request,200,OK,Thread Group 1-42,text,true,191,50,50,1692
1559878287404,1595,HTTP Request,200,OK,Thread Group 1-20,text,true,191,50,50,1595
1559878287408,1597,HTTP Request,200,OK,Thread Group 1-43,text,true,191,50,50,1597
1559878287509,1498,HTTP Request,200,OK,Thread Group 1-45,text,true,191,50,50,1498
1559878287602,1502,HTTP Request,200,OK,Thread Group 1-48,text,true,191,50,50,1502
1559878287700,1404,HTTP Request,200,OK,Thread Group 1-6,text,true,191,50,50,1404
1559878287701,1497,HTTP Request,200,OK,Thread Group 1-47,text,true,191,50,50,1497
1559878287701,1498,HTTP Request,200,OK,Thread Group 1-21,text,true,191,50,50,1498
1559878287705,1495,HTTP Request,200,OK,Thread Group 1-49,text,true,191,50,50,1495
1559878287799,1406,HTTP Request,200,OK,Thread Group 1-4,text,true,191,50,50,1406
1559878287805,1493,HTTP Request,200,OK,Thread Group 1-22,text,true,191,50,50,1492
1559878287901,1399,HTTP Request,200,OK,Thread Group 1-24,text,true,191,50,50,1398
1559878287902,1404,HTTP Request,200,OK,Thread Group 1-50,text,true,191,50,50,1404
1559878287906,1491,HTTP Request,200,OK,Thread Group 1-23,text,true,191,50,50,1491
1559878287999,1402,HTTP Request,200,OK,Thread Group 1-26,text,true,191,50,50,1402
1559878288000,1500,HTTP Request,200,OK,Thread Group 1-25,text,true,191,50,50,1500
1559878288000,1502,HTTP Request,200,OK,Thread Group 1-9,text,true,191,50,50,1502
1559878288005,1603,HTTP Request,200,OK,Thread Group 1-28,text,true,191,50,50,1603
1559878288003,1694,HTTP Request,200,OK,Thread Group 1-27,text,true,191,50,50,1694
1559878288098,1601,HTTP Request,200,OK,Thread Group 1-11,text,true,191,50,50,1601
1559878288004,1695,HTTP Request,200,OK,Thread Group 1-12,text,true,191,50,50,1695
1559878288001,1698,HTTP Request,200,OK,Thread Group 1-10,text,true,191,50,50,1698
1559878288005,1796,HTTP Request,200,OK,Thread Group 1-7,text,true,191,50,50,1796
1559878288099,1702,HTTP Request,200,OK,Thread Group 1-30,text,true,191,50,50,1702
1559878288102,1798,HTTP Request,200,OK,Thread Group 1-2,text,true,191,50,50,1798
1559878288103,1798,HTTP Request,200,OK,Thread Group 1-29,text,true,191,50,50,1798
1559878288102,1803,HTTP Request,200,OK,Thread Group 1-31,text,true,191,50,50,1803
1559878288106,1896,HTTP Request,200,OK,Thread Group 1-3,text,true,191,50,50,1895
1559878288502,1557,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-41,text,false,2718,50,50,0
1559878288610,1450,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-1,text,false,2718,50,50,0
1559878289106,956,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-6,text,false,2718,50,50,0
1559878289903,160,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-2,text,false,2718,50,50,0
1559878289106,958,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-48,text,false,2718,50,50,0
1559878289200,865,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-47,text,false,2718,50,50,0
1559878288504,1562,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-16,text,false,2718,50,50,0
1559878288605,1466,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-5,text,false,2718,50,50,0
1559878289504,567,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-9,text,false,2718,50,50,0
1559878289000,1073,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-20,text,false,2718,50,50,0
1559878288999,1074,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-42,text,false,2718,50,50,0
1559878289206,869,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-4,text,false,2718,50,50,0
1559878289200,875,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-21,text,false,2718,50,50,0
1559878289299,777,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-22,text,false,2718,50,50,0
1559878288401,1677,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-36,text,false,2718,50,50,0
1559878289702,379,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-10,text,false,2718,50,50,0
1559878288303,1779,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-34,text,false,2718,50,50,0
1559878289006,1077,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-43,text,false,2718,50,50,0
1559878289201,883,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-49,text,false,2718,50,50,0
1559878289907,179,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-31,text,false,2718,50,50,0
1559878288201,1885,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-14,text,false,1649,50,50,0
1559878288500,1586,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-38,text,false,2718,50,50,0
1559878290003,83,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-3,text,false,2718,50,50,0
1559878289610,476,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-28,text,false,2718,50,50,0
1559878289701,386,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-11,text,false,2718,50,50,0
1559878289806,281,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-30,text,false,2718,50,50,0
1559878288207,1880,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-15,text,false,2718,50,50,0
1559878288403,1685,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-33,text,false,2718,50,50,0
1559878289804,284,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-7,text,false,2718,50,50,0
1559878288906,1182,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-46,text,false,2718,50,50,0
1559878288603,1486,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-39,text,false,2718,50,50,0
1559878289303,786,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-24,text,false,2718,50,50,0
1559878289008,1081,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-45,text,false,2718,50,50,0
1559878289402,686,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-26,text,false,2718,50,50,0
1559878288806,1283,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-44,text,false,2718,50,50,0
1559878289701,387,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-12,text,false,2718,50,50,0
1559878289699,389,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Socket closed,Thread Group 1-27,text,false,2718,50,50,0
